

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 17 22:00:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F45K22
    95                           	psect	text70,global,reloc=2,class=CODE,delta=1
    96                           	psect	text71,global,reloc=2,class=CODE,delta=1
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1,inline
   116                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   140                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   141  0000                     
   142                           ; Version 2.05
   143                           ; Generated 20/12/2018 GMT
   144                           ; 
   145                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   146                           ; All rights reserved.
   147                           ; 
   148                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   149                           ; 
   150                           ; Redistribution and use in source and binary forms, with or without modification, are
   151                           ; permitted provided that the following conditions are met:
   152                           ; 
   153                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   154                           ;        conditions and the following disclaimer.
   155                           ; 
   156                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   157                           ;        of conditions and the following disclaimer in the documentation and/or other
   158                           ;        materials provided with the distribution.
   159                           ; 
   160                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   161                           ;        software without specific prior written permission.
   162                           ; 
   163                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   164                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   165                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   166                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   167                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   168                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   169                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   170                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   171                           ; 
   172                           ; 
   173                           ; Code-generator required, PIC18F45K22 Definitions
   174                           ; 
   175                           ; SFR Addresses
   176  0000                     
   177                           	psect	idataCOMRAM
   178  005B36                     __pidataCOMRAM:
   179                           	opt callstack 0
   180                           
   181                           ;initializer for _timeout
   182  005B36  03E8               	dw	1000
   183                           
   184                           ;initializer for __LCD_backlight
   185  005B38  08                 	db	8
   186                           
   187                           	psect	idataBANK0
   188  005B39                     __pidataBANK0:
   189                           	opt callstack 0
   190                           
   191                           ;initializer for _manualSpeed
   192  005B39  0001               	dw	1
   193                           
   194                           	psect	idataBANK1
   195  005B1E                     __pidataBANK1:
   196                           	opt callstack 0
   197                           
   198                           ;initializer for _stepperCW
   199  005B1E  01                 	db	1
   200                           
   201                           ;initializer for _A
   202                           ;main.c: 66: int timeout = 1000;;main.c: 67: void sendPulse1();;main.c: 68: void sendPul
      +                          se2();;main.c: 69: void sendPulse3();;main.c: 70: void dcMotor(int speeed);;main.c: 71: 
      +                          void _stepMotor_(int stepDirection);;main.c: 72: void _stepMotorReverse_(int stepDirecti
      +                          on);;main.c: 73: void initialiseTCP();;main.c: 75: bool isAuto = 0;;main.c: 76: bool isO
      +                          n = 0;;main.c: 77: unsigned int touchBytesAzo;;main.c: 78: bool azoTouchPollManual();;ma
      +                          in.c: 79: bool azoTouchPollAuto();;main.c: 80: void printOn();;main.c: 81: void printAut
      +                          o();
   203  005B1F  7F                 	db	127
   204  005B20  93                 	db	147
   205  005B21  3A                 	db	58
   206                           
   207                           	psect	idataBANK2
   208  0052CE                     __pidataBANK2:
   209                           	opt callstack 0
   210                           
   211                           ;initializer for printAuto@F6421
   212  0052CE  54                 	db	84
   213  0052CF  65                 	db	101
   214  0052D0  6D                 	db	109
   215  0052D1  70                 	db	112
   216  0052D2  65                 	db	101
   217  0052D3  72                 	db	114
   218  0052D4  61                 	db	97
   219  0052D5  74                 	db	116
   220  0052D6  75                 	db	117
   221  0052D7  72                 	db	114
   222  0052D8  65                 	db	101
   223  0052D9  20                 	db	32
   224  0052DA  DF                 	db	223
   225  0052DB  43                 	db	67
   226  0052DC  0A                 	db	10
   227  0052DD  00                 	db	0
   228                           
   229                           ;initializer for printAuto@F6439
   230  0052DE  44                 	db	68
   231  0052DF  69                 	db	105
   232  0052E0  73                 	db	115
   233  0052E1  74                 	db	116
   234  0052E2  61                 	db	97
   235  0052E3  6E                 	db	110
   236  0052E4  63                 	db	99
   237  0052E5  65                 	db	101
   238  0052E6  20                 	db	32
   239  0052E7  33                 	db	51
   240  0052E8  28                 	db	40
   241  0052E9  6D                 	db	109
   242  0052EA  29                 	db	41
   243  0052EB  0A                 	db	10
   244  0052EC  00                 	db	0
   245                           
   246                           ;initializer for printAuto@F6434
   247  0052ED  44                 	db	68
   248  0052EE  69                 	db	105
   249  0052EF  73                 	db	115
   250  0052F0  74                 	db	116
   251  0052F1  61                 	db	97
   252  0052F2  6E                 	db	110
   253  0052F3  63                 	db	99
   254  0052F4  65                 	db	101
   255  0052F5  20                 	db	32
   256  0052F6  32                 	db	50
   257  0052F7  28                 	db	40
   258  0052F8  6D                 	db	109
   259  0052F9  29                 	db	41
   260  0052FA  0A                 	db	10
   261  0052FB  00                 	db	0
   262                           
   263                           ;initializer for printAuto@F6430
   264  0052FC  44                 	db	68
   265  0052FD  69                 	db	105
   266  0052FE  73                 	db	115
   267  0052FF  74                 	db	116
   268  005300  61                 	db	97
   269  005301  6E                 	db	110
   270  005302  63                 	db	99
   271  005303  65                 	db	101
   272  005304  20                 	db	32
   273  005305  31                 	db	49
   274  005306  28                 	db	40
   275  005307  6D                 	db	109
   276  005308  29                 	db	41
   277  005309  0A                 	db	10
   278  00530A  00                 	db	0
   279                           
   280                           ;initializer for printAuto@F6413
   281  00530B  4C                 	db	76
   282  00530C  69                 	db	105
   283  00530D  67                 	db	103
   284  00530E  68                 	db	104
   285  00530F  74                 	db	116
   286  005310  20                 	db	32
   287  005311  28                 	db	40
   288  005312  4C                 	db	76
   289  005313  75                 	db	117
   290  005314  78                 	db	120
   291  005315  29                 	db	41
   292  005316  0A                 	db	10
   293  005317  00                 	db	0
   294                           
   295                           ;initializer for _C
   296                           ;main.c: 66: int timeout = 1000;;main.c: 67: void sendPulse1();;main.c: 68: void sendPul
      +                          se2();;main.c: 69: void sendPulse3();;main.c: 70: void dcMotor(int speeed);;main.c: 71: 
      +                          void _stepMotor_(int stepDirection);;main.c: 72: void _stepMotorReverse_(int stepDirecti
      +                          on);;main.c: 73: void initialiseTCP();;main.c: 75: bool isAuto = 0;;main.c: 76: bool isO
      +                          n = 0;;main.c: 77: unsigned int touchBytesAzo;;main.c: 78: bool azoTouchPollManual();;ma
      +                          in.c: 79: bool azoTouchPollAuto();;main.c: 80: void printOn();;main.c: 81: void printAut
      +                          o();
   297  005318  F6                 	db	246
   298  005319  B7                 	db	183
   299  00531A  33                 	db	51
   300                           
   301                           ;initializer for _B
   302                           ;main.c: 66: int timeout = 1000;;main.c: 67: void sendPulse1();;main.c: 68: void sendPul
      +                          se2();;main.c: 69: void sendPulse3();;main.c: 70: void dcMotor(int speeed);;main.c: 71: 
      +                          void _stepMotor_(int stepDirection);;main.c: 72: void _stepMotorReverse_(int stepDirecti
      +                          on);;main.c: 73: void initialiseTCP();;main.c: 75: bool isAuto = 0;;main.c: 76: bool isO
      +                          n = 0;;main.c: 77: unsigned int touchBytesAzo;;main.c: 78: bool azoTouchPollManual();;ma
      +                          in.c: 79: bool azoTouchPollAuto();;main.c: 80: void printOn();;main.c: 81: void printAut
      +                          o();
   303  00531B  1D                 	db	29
   304  00531C  76                 	db	118
   305  00531D  39                 	db	57
   306                           
   307                           	psect	mediumconst
   308  007E2A                     __pmediumconst:
   309                           	opt callstack 0
   310  007E2A  00                 	db	0
   311  007E2B                     __powers_:
   312                           	opt callstack 0
   313  007E2B  00                 	db	0
   314  007E2C  80                 	db	128
   315  007E2D  3F                 	db	63
   316  007E2E  00                 	db	0
   317  007E2F  20                 	db	32
   318  007E30  41                 	db	65
   319  007E31  00                 	db	0
   320  007E32  C8                 	db	200
   321  007E33  42                 	db	66
   322  007E34  00                 	db	0
   323  007E35  7A                 	db	122
   324  007E36  44                 	db	68
   325  007E37  40                 	db	64
   326  007E38  1C                 	db	28
   327  007E39  46                 	db	70
   328  007E3A  50                 	db	80
   329  007E3B  C3                 	db	195
   330  007E3C  47                 	db	71
   331  007E3D  24                 	db	36
   332  007E3E  74                 	db	116
   333  007E3F  49                 	db	73
   334  007E40  97                 	db	151
   335  007E41  18                 	db	24
   336  007E42  4B                 	db	75
   337  007E43  BC                 	db	188
   338  007E44  BE                 	db	190
   339  007E45  4C                 	db	76
   340  007E46  6B                 	db	107
   341  007E47  6E                 	db	110
   342  007E48  4E                 	db	78
   343  007E49  03                 	db	3
   344  007E4A  15                 	db	21
   345  007E4B  50                 	db	80
   346  007E4C  79                 	db	121
   347  007E4D  AD                 	db	173
   348  007E4E  60                 	db	96
   349  007E4F  F3                 	db	243
   350  007E50  49                 	db	73
   351  007E51  71                 	db	113
   352  007E52                     __end_of__powers_:
   353                           	opt callstack 0
   354  007E52                     __npowers_:
   355                           	opt callstack 0
   356  007E52  00                 	db	0
   357  007E53  80                 	db	128
   358  007E54  3F                 	db	63
   359  007E55  CD                 	db	205
   360  007E56  CC                 	db	204
   361  007E57  3D                 	db	61
   362  007E58  D7                 	db	215
   363  007E59  23                 	db	35
   364  007E5A  3C                 	db	60
   365  007E5B  12                 	db	18
   366  007E5C  83                 	db	131
   367  007E5D  3A                 	db	58
   368  007E5E  B7                 	db	183
   369  007E5F  D1                 	db	209
   370  007E60  38                 	db	56
   371  007E61  C6                 	db	198
   372  007E62  27                 	db	39
   373  007E63  37                 	db	55
   374  007E64  38                 	db	56
   375  007E65  86                 	db	134
   376  007E66  35                 	db	53
   377  007E67  C0                 	db	192
   378  007E68  D6                 	db	214
   379  007E69  33                 	db	51
   380  007E6A  CC                 	db	204
   381  007E6B  2B                 	db	43
   382  007E6C  32                 	db	50
   383  007E6D  70                 	db	112
   384  007E6E  89                 	db	137
   385  007E6F  30                 	db	48
   386  007E70  E7                 	db	231
   387  007E71  DB                 	db	219
   388  007E72  2E                 	db	46
   389  007E73  E5                 	db	229
   390  007E74  3C                 	db	60
   391  007E75  1E                 	db	30
   392  007E76  42                 	db	66
   393  007E77  A2                 	db	162
   394  007E78  0D                 	db	13
   395  007E79                     __end_of__npowers_:
   396                           	opt callstack 0
   397  007E79                     _dpowers:
   398                           	opt callstack 0
   399  007E79  0001               	dw	1
   400  007E7B  0000               	dw	0
   401  007E7D  000A               	dw	10
   402  007E7F  0000               	dw	0
   403  007E81  0064               	dw	100
   404  007E83  0000               	dw	0
   405  007E85  03E8               	dw	1000
   406  007E87  0000               	dw	0
   407  007E89  2710               	dw	10000
   408  007E8B  0000               	dw	0
   409  007E8D  86A0               	dw	34464
   410  007E8F  0001               	dw	1
   411  007E91  4240               	dw	16960
   412  007E93  000F               	dw	15
   413  007E95  9680               	dw	38528
   414  007E97  0098               	dw	152
   415  007E99  E100               	dw	57600
   416  007E9B  05F5               	dw	1525
   417  007E9D  CA00               	dw	51712
   418  007E9F  3B9A               	dw	15258
   419  007EA1                     __end_of_dpowers:
   420                           	opt callstack 0
   421  007EA1                     exp@coeff:
   422                           	opt callstack 0
   423  007EA1  00                 	db	0
   424  007EA2  80                 	db	128
   425  007EA3  3F                 	db	63
   426  007EA4  72                 	db	114
   427  007EA5  31                 	db	49
   428  007EA6  3F                 	db	63
   429  007EA7  FE                 	db	254
   430  007EA8  75                 	db	117
   431  007EA9  3E                 	db	62
   432  007EAA  58                 	db	88
   433  007EAB  63                 	db	99
   434  007EAC  3D                 	db	61
   435  007EAD  95                 	db	149
   436  007EAE  1D                 	db	29
   437  007EAF  3C                 	db	60
   438  007EB0  C5                 	db	197
   439  007EB1  AE                 	db	174
   440  007EB2  3A                 	db	58
   441  007EB3  79                 	db	121
   442  007EB4  21                 	db	33
   443  007EB5  39                 	db	57
   444  007EB6  94                 	db	148
   445  007EB7  80                 	db	128
   446  007EB8  37                 	db	55
   447  007EB9  93                 	db	147
   448  007EBA  A7                 	db	167
   449  007EBB  35                 	db	53
   450  007EBC  56                 	db	86
   451  007EBD  15                 	db	21
   452  007EBE  34                 	db	52
   453  007EBF                     __end_ofexp@coeff:
   454                           	opt callstack 0
   455  007EBF                     log@coeff:
   456                           	opt callstack 0
   457  007EBF  00                 	db	0
   458  007EC0  00                 	db	0
   459  007EC1  00                 	db	0
   460  007EC2  00                 	db	0
   461  007EC3  80                 	db	128
   462  007EC4  3F                 	db	63
   463  007EC5  F0                 	db	240
   464  007EC6  FF                 	db	255
   465  007EC7  BE                 	db	190
   466  007EC8  E2                 	db	226
   467  007EC9  A9                 	db	169
   468  007ECA  3E                 	db	62
   469  007ECB  83                 	db	131
   470  007ECC  76                 	db	118
   471  007ECD  BE                 	db	190
   472  007ECE  AE                 	db	174
   473  007ECF  2B                 	db	43
   474  007ED0  3E                 	db	62
   475  007ED1  3C                 	db	60
   476  007ED2  C3                 	db	195
   477  007ED3  BD                 	db	189
   478  007ED4  D2                 	db	210
   479  007ED5  13                 	db	19
   480  007ED6  3D                 	db	61
   481  007ED7  78                 	db	120
   482  007ED8  D3                 	db	211
   483  007ED9  BB                 	db	187
   484  007EDA                     __end_oflog@coeff:
   485                           	opt callstack 0
   486  007EDA                     STR_9:
   487  007EDA  53                 	db	83	;'S'
   488  007EDB  25                 	db	37
   489  007EDC  30                 	db	48	;'0'
   490  007EDD  34                 	db	52	;'4'
   491  007EDE  2E                 	db	46
   492  007EDF  31                 	db	49	;'1'
   493  007EE0  66                 	db	102	;'f'
   494  007EE1  25                 	db	37
   495  007EE2  30                 	db	48	;'0'
   496  007EE3  36                 	db	54	;'6'
   497  007EE4  2E                 	db	46
   498  007EE5  31                 	db	49	;'1'
   499  007EE6  66                 	db	102	;'f'
   500  007EE7  25                 	db	37
   501  007EE8  30                 	db	48	;'0'
   502  007EE9  35                 	db	53	;'5'
   503  007EEA  2E                 	db	46
   504  007EEB  33                 	db	51	;'3'
   505  007EEC  66                 	db	102	;'f'
   506  007EED  25                 	db	37
   507  007EEE  30                 	db	48	;'0'
   508  007EEF  35                 	db	53	;'5'
   509  007EF0  2E                 	db	46
   510  007EF1  33                 	db	51	;'3'
   511  007EF2  66                 	db	102	;'f'
   512  007EF3  25                 	db	37
   513  007EF4  30                 	db	48	;'0'
   514  007EF5  35                 	db	53	;'5'
   515  007EF6  2E                 	db	46
   516  007EF7  33                 	db	51	;'3'
   517  007EF8  66                 	db	102	;'f'
   518  007EF9  0D                 	db	13
   519  007EFA  0A                 	db	10
   520  007EFB  00                 	db	0
   521  007EFC                     STR_2:
   522  007EFC  54                 	db	84	;'T'
   523  007EFD  43                 	db	67	;'C'
   524  007EFE  50                 	db	80	;'P'
   525  007EFF  20                 	db	32
   526  007F00  53                 	db	83	;'S'
   527  007F01  65                 	db	101	;'e'
   528  007F02  72                 	db	114	;'r'
   529  007F03  76                 	db	118	;'v'
   530  007F04  65                 	db	101	;'e'
   531  007F05  72                 	db	114	;'r'
   532  007F06  20                 	db	32
   533  007F07  0A                 	db	10
   534  007F08  20                 	db	32
   535  007F09  20                 	db	32
   536  007F0A  31                 	db	49	;'1'
   537  007F0B  39                 	db	57	;'9'
   538  007F0C  32                 	db	50	;'2'
   539  007F0D  2E                 	db	46
   540  007F0E  31                 	db	49	;'1'
   541  007F0F  36                 	db	54	;'6'
   542  007F10  38                 	db	56	;'8'
   543  007F11  2E                 	db	46
   544  007F12  34                 	db	52	;'4'
   545  007F13  2E                 	db	46
   546  007F14  31                 	db	49	;'1'
   547  007F15  00                 	db	0
   548  007F16                     STR_7:
   549  007F16  41                 	db	65	;'A'
   550  007F17  54                 	db	84	;'T'
   551  007F18  2B                 	db	43
   552  007F19  43                 	db	67	;'C'
   553  007F1A  49                 	db	73	;'I'
   554  007F1B  50                 	db	80	;'P'
   555  007F1C  53                 	db	83	;'S'
   556  007F1D  45                 	db	69	;'E'
   557  007F1E  52                 	db	82	;'R'
   558  007F1F  56                 	db	86	;'V'
   559  007F20  45                 	db	69	;'E'
   560  007F21  52                 	db	82	;'R'
   561  007F22  3D                 	db	61	;'='
   562  007F23  31                 	db	49	;'1'
   563  007F24  2C                 	db	44
   564  007F25  32                 	db	50	;'2'
   565  007F26  32                 	db	50	;'2'
   566  007F27  32                 	db	50	;'2'
   567  007F28  0D                 	db	13
   568  007F29  0A                 	db	10
   569  007F2A  00                 	db	0
   570  007F2B                     STR_8:
   571  007F2B  41                 	db	65	;'A'
   572  007F2C  54                 	db	84	;'T'
   573  007F2D  2B                 	db	43
   574  007F2E  43                 	db	67	;'C'
   575  007F2F  49                 	db	73	;'I'
   576  007F30  50                 	db	80	;'P'
   577  007F31  53                 	db	83	;'S'
   578  007F32  45                 	db	69	;'E'
   579  007F33  4E                 	db	78	;'N'
   580  007F34  44                 	db	68	;'D'
   581  007F35  3D                 	db	61	;'='
   582  007F36  30                 	db	48	;'0'
   583  007F37  2C                 	db	44
   584  007F38  32                 	db	50	;'2'
   585  007F39  36                 	db	54	;'6'
   586  007F3A  0D                 	db	13
   587  007F3B  0A                 	db	10
   588  007F3C  00                 	db	0
   589  007F3D                     STR_28:
   590  007F3D  44                 	db	68	;'D'
   591  007F3E  65                 	db	101	;'e'
   592  007F3F  74                 	db	116	;'t'
   593  007F40  65                 	db	101	;'e'
   594  007F41  63                 	db	99	;'c'
   595  007F42  74                 	db	116	;'t'
   596  007F43  65                 	db	101	;'e'
   597  007F44  64                 	db	100	;'d'
   598  007F45  20                 	db	32
   599  007F46  0A                 	db	10
   600  007F47  20                 	db	32
   601  007F48  52                 	db	82	;'R'
   602  007F49  69                 	db	105	;'i'
   603  007F4A  67                 	db	103	;'g'
   604  007F4B  68                 	db	104	;'h'
   605  007F4C  74                 	db	116	;'t'
   606  007F4D  00                 	db	0
   607  007F4E                     STR_23:
   608  007F4E  44                 	db	68	;'D'
   609  007F4F  65                 	db	101	;'e'
   610  007F50  74                 	db	116	;'t'
   611  007F51  65                 	db	101	;'e'
   612  007F52  63                 	db	99	;'c'
   613  007F53  74                 	db	116	;'t'
   614  007F54  65                 	db	101	;'e'
   615  007F55  64                 	db	100	;'d'
   616  007F56  20                 	db	32
   617  007F57  0A                 	db	10
   618  007F58  20                 	db	32
   619  007F59  46                 	db	70	;'F'
   620  007F5A  72                 	db	114	;'r'
